name;hr;village;slots;skill_one;skill_one_points;skill_two;skill_two_points;material_one;amount_one;material_two;amount_two;material_three;amount_three;material_four;amount_four;alt_material_one;alt_amount_one;alt_material_two;alt_amount_two;alt_material_three;alt_amount_three;alt_material_four;alt_amount_four
Flight Jwl 1;4;-1;1;Vault;2;;;Bloodrun Jewel;1;Lagombi Frozenclaw;1;Kecha Pelt+;2;;;;;;;;;;
Insight Jwl 1;8;-1;1;Insight;1;Sense;-1;Lazurite Jewel;1;Pure Dragon Blood;1;S.Rathalos Scale+;2;;;;;;;;;;
Psychic Jwl 1;2;4;1;Psychic;2;;;Aquaglow Jewel;1;Malfestio Tailfeather;1;;;;;;;;;;;;
Perception Jwl 1;1;2;1;Perception;2;;;Aquaglow Jewel;1;Gargwa Feather;2;Binoculars;1;;;;;;;;;;
Ranger Jwl 1;1;2;1;Ranger;2;;;Aquaglow Jewel;1;Sushifish;1;Raw Meat;2;;;;;;;;;;
Transportr Jwl 1;1;3;1;Transporter;2;;;Aquaglow Jewel;1;Dash Extract;1;;;;;;;;;;;;
Protection Jwl 1;2;4;1;Protection;1;;;Sunspire Jewel;1;Rathian Shell;2;;;;;;;;;;;;
Asylum Jwl 1;7;-1;1;Protection;2;;;Lazurite Jewel;1;G.Rathian Carapace;2;Commendation G;1;;;;;;;;;;
Hero Jwl 1;6;-1;1;Hero Shield;1;Fate;-1;Bloodrun Jewel;1;Rathalos Wing;1;Glavenus Pyroshell+;1;;;;;;;;;;
Hero Jwl 3;7;-1;3;Hero Shield;4;Fate;-2;Lazurite Jewel;1;S.Rathalos Carapace;3;G.Rathian Carapace;3;;;;;;;;;;
Medicine Jwl 1;2;3;1;Rec Level;1;Rec Speed;-1;Sunspire Jewel;1;Flabby Hide;2;Kelbi Horn;2;;;;;;;;;;
Medicine Jwl 2;5;-1;2;Rec Level;3;Rec Speed;-1;Bloodrun Jewel;1;Rathian Spike+;1;Ancient Potion;1;;;;;;;;;;
Recovery Jwl 1;1;2;1;Rec Speed;1;Eating;-1;Aquaglow Jewel;1;Jaggi Hide;2;;;;;;;;;;;;
Recovery Jwl 2;2;3;2;Rec Speed;3;Eating;-1;Sunspire Jewel;1;Kut-Ku Shell;1;Pale Extract;2;;;Bloodrun Jewel;1;Iodrome Violet Scale+;2;;;;
Enduring Jwl 1;3;4;1;Lasting Pwr;2;;;Aquaglow Jewel;1;Remobra Hide;1;;;;;;;;;;;;
Friendship Jwl 1;1;3;1;Wide-Range;1;Sense;-1;Aquaglow Jewel;1;Kut-Ku Webbing;1;;;;;Sunspire Jewel;1;Palico Ticket;1;Small Goldenfish;2;;
Friendship Jwl 2;4;-1;2;Wide-Range;3;Sense;-1;Bloodrun Jewel;1;Kut-Ku Auricle;1;Lifepowder;2;;;;;;;;;;
Hungerless Jwl 1;2;3;1;Hunger;2;;;Aquaglow Jewel;1;Shiny Beetle;1;Well-done Steak;1;;;;;;;;;;
Metabolism Jwl 1;1;2;1;Gluttony;2;;;Aquaglow Jewel;1;Jumbo Bone;1;;;;;;;;;;;;
Gobbler Jwl 1;2;3;1;Eating;1;Rec Level;-1;Sunspire Jewel;1;Nibelsnarf Hide;2;Arzuros Shell;2;;;Bloodrun Jewel;1;Zamtrios Hide+;1;;;;
Gobbler Jwl 3;6;-1;3;Eating;4;Rec Level;-2;Lazurite Jewel;1;Deviljho Tallfang;2;Tigrex Fang+;2;;;;;;;;;;
Satiated Jwl 1;4;-1;1;Light Eater;2;Whim;-1;Bloodrun Jewel;1;Cephalos Fin+;1;Wyvern Claw;3;;;;;;;;;;
Meateater Jwl 1;3;6;1;Carnivore;1;Hunger;-1;Sunspire Jewel;1;Tigrex Fang;2;;;;;;;;;;;;
Meatlover Jwl 1;6;-1;1;Carnivore;2;;;Bloodrun Jewel;1;Deviljho Scalp;1;Paddock Oil;1;;;;;;;;;;
Fungiform Jwl 1;4;-1;1;Mycology;2;Carnivore;-1;Bloodrun Jewel;1;Stoutbone;3;Dragon Toadstool;2;;;;;;;;;;
Grass Jwl 1;1;2;1;Botany;2;;;Aquaglow Jewel;1;Herb;5;;;;;;;;;;;;
Professor Jwl 1;1;2;1;Combo Rate;2;;;Aquaglow Jewel;1;Book of Combos 1;1;Gargwa Feather;1;;;;;;;;;;
Factory Jwl 1;1;2;1;Combo Plus;2;;;Aquaglow Jewel;1;Small Goldenfish;2;;;;;;;;;;;;
Trapmaster Jwl 1;2;3;1;Speed Setup;2;;;Sunspire Jewel;1;Nibelsnarf Hide;1;Shock Trap;1;;;;;;;;;;
Gathering Jwl 1;1;2;1;Gathering;2;;;Aquaglow Jewel;1;Bumblepumpkin;2;;;;;;;;;;;;
Honeybee Jwl 1;2;2;1;Honey;1;Whim;-1;Aquaglow Jewel;1;Arzuros Brace;1;;;;;;;;;;;;
Queenbee Jwl 1;4;-1;1;Honey;2;;;Bloodrun Jewel;1;Arzuros Brace+;1;;;;;;;;;;;;
Charmer Jwl 1;7;-1;1;Charmer;1;;;Lazurite Jewel;1;Novacrystal;1;Rath Gleam;1;;;;;;;;;;
Blessing Jwl 1;1;2;1;Whim;2;;;Aquaglow Jewel;1;Iron Ore;2;;;;;;;;;;;;
Fate Jwl 1;4;-1;1;Fate;1;Whim;-1;Bloodrun Jewel;1;Bird Wyvern Gem;1;Silver Egg;2;;;;;;;;;;
Fate Jwl 3;7;-1;3;Fate;4;Whim;-2;Lazurite Jewel;1;G.Rathian Spike+;2;Golden Egg;2;;;;;;;;;;
Carver Jwl 1;6;-1;1;Carving;1;Fate;-1;Bloodrun Jewel;1;Deviljho Hide;1;;;;;;;;;;;;
Carver Jwl 3;8;-1;3;Carving;4;Fate;-2;Lazurite Jewel;1;Alatreon Webbing;3;Amatsu Claw+;3;;;;;;;;;;
Capture Jwl 1;4;-1;1;Capturer;1;Fate;-1;Bloodrun Jewel;1;Commendation;1;Zinogre Shockfur;1;;;;;;;;;;
Capture Jwl 3;8;-1;3;Capturer;4;Fate;-2;Lazurite Jewel;1;Commendation G;2;Teostra Claw+;2;;;;;;;;;;
Bell Jwl 1;1;2;1;Bherna;2;;;Aquaglow Jewel;1;Bherna Ticket;1;Great Maccao Scale;2;;;;;;;;;;
Novice Jwl 1;1;3;1;Kokoto;2;;;Aquaglow Jewel;1;Kokoto Ticket;1;Kut-Ku Scale;2;;;;;;;;;;
Snowflake Jwl 1;1;2;1;Pokke;2;;;Aquaglow Jewel;1;Pokke Ticket;1;Machalite Ore;2;;;;;;;;;;
Springs Jwl 1;2;2;1;Yukumo;2;;;Aquaglow Jewel;1;Yukumo Ticket;1;Arzuros Pelt;2;;;;;;;;;;
