english;spanish;french;italian;german;japanese;chinese
Rhenoplos Mail S;Malla de Rhenoplos S;Cotte Rhenoplos S;Cotta Rhenoplos S;Rhenoplos-Panzer S;リノプロＳメイル;
Rhenoplos Vest S;Chaleco Rhenoplos S;Tunique Rhenoplos S;Pettor. Rhenoplos S;Rhenoplos-Weste S;リノプロＳレジスト;
Jaggi Mail S;Malla de Jaggi S;Cotte Jaggi S;Cotta Jaggi S;Jaggi-Panzer S;ジャギィＳメイル;
Jaggi Vest S;Chaleco de Jaggi S;Tunique Jaggi S;Pettorina Jaggi S;Jaggi-Weste S;ジャギィＳレジスト;
Droth Mail S;Malla de Droth S;Cotte Droth S;Cotta Droth S;Droth-Panzer S;ドロスＳメイル;
Droth Vest S;Chaleco de Droth S;Tunique Droth S;Pettorina Droth S;Droth-Weste S;ドロスＳレジスト;
Uroktor Torso S;Torso de Uroktor S;Doate Uroktor S;Corazza Uroktor S;Uroktor-Torso S;コトルＳメイル;
Uroktor Vest S;Chaleco Uroktor S;Tunique Uroktor S;Pettorina Uroktor S;Uroktor-Weste S;コトルＳレジスト;
Maccao Mail S;Malla de Maccao S;Cotte Maccao S;Cotta Maccao S;Maccao-Panzer S;マッカォＳメイル;
Maccao Vest S;Chaleco Maccao S;Tunique Maccao S;Pettorina Maccao S;Maccao-Weste S;マッカォＳレジスト;
Velociprey Mail S;Malla Velociprey S;Cotte Velociprey S;Cotta Velociprey S;Velociprey-Panzer S;ランポスＳメイル;
Velociprey Vest S;Chaleco Velociprey S;Tunique Velociprey S;Pettor. Velociprey S;Velociprey-Weste S;ランポスＳレジスト;
Giaprey Mail S;Malla de Giaprey S;Cotte Giaprey S;Cotta Giaprey S;Giaprey-Panzer S;ギアノスＳメイル;
Giaprey Vest S;Chaleco Giaprey S;Tunique Giaprey S;Pettorina Giaprey S;Giaprey-Weste S;ギアノスＳレジスト;
Genprey Mail S;Malla de Genprey S;Cotte Genprey S;Cotta Genprey S;Genprey-Panzer S;ゲネポスＳメイル;
Genprey Vest S;Chaleco de Genprey S;Tunique Genprey S;Pettorina Genprey S;Genprey-Weste S;ゲネポスＳレジスト;
EX Genprey Mail;Malla Genprey EX;Cotte Genprey EX;Cotta Genprey EX;Genprey-Panzer EX;EXゲネポスメイル;
EX Genprey Vest;Chaleco Genprey EX;Tunique Genprey EX;Pettorina Genprey EX;Genprey-Weste EX;EXゲネポスレジスト;
Ioprey Mail S;Malla de Ioprey S;Cotte Ioprey S;Cotta Ioprey S;Ioprey-Panzer S;イーオスＳメイル;
Ioprey Vest S;Chaleco de Ioprey S;Tunique Ioprey S;Pettorina Ioprey S;Ioprey-Weste S;イーオスＳレジスト;
EX Ioprey Mail;Malla de Ioprey EX;Cotte Ioprey EX;Cotta Ioprey EX;Ioprey-Panzer EX;EXイーオスメイル;
EX Ioprey Vest;Chaleco Ioprey EX;Tunique Ioprey EX;Pettorina Ioprey EX;Ioprey-Weste EX;EXイーオスレジスト;
Vespoid Mail S;Malla de Vespoid S;Cotte Vespoid S;Cotta Vespoid S;Vespoid-Panzer S;ランゴＳメイル;
Vespoid Vest S;Chaleco de Vespoid S;Tunique Vespoid S;Pettorina Vespoid S;Vespoid-Weste S;ランゴＳレジスト;
EX Vespoid Mail;Malla Vespoid EX;Cotte Vespoid EX;Cotta Vespoid EX;Vespoid-Panzer EX;EXランゴメイル;
EX Vespoid Vest;Chaleco Vespoid EX;Tunique Vespoid EX;Pettorina Vespoid EX;Vespoid-Weste EX;EXランゴレジスト;
Hornetaur Mail S;Malla Hornetaur S;Cotte Hornet S;Cotta Hornet S;Hornetaur-Panzer S;タロスＳメイル;
Hornetaur Vest S;Chaleco Hornetaur S;Tunique Hornet S;Pettorina Hornet S;Hornetaur-Weste S;タロスＳレジスト;
EX Hornetaur Mail;Malla Hornetaur EX;Cotte Hornetaur EX;Cotta Hornet EX;Hornetaur-Panzer EX;EXタロスメイル;
EX Hornetaur Vest;Chaleco Hornetaur EX;Tunique Hornet EX;Pettorina Hornet EX;Hornetaur-Weste EX;EXタロスレジスト;
Hornetaur Mail R;Malla Hornetaur R;Cotte Hornetaur R;Cotta Hornet R;Hornetaur-Panzer R;タロスＲメイル;
Hornetaur Vest R;Chaleco Hornetaur R;Tunique Hornet R;Pettorina Hornet R;Hornetaur-Weste R;タロスＲレジスト;
Bnahabra Suit S;Traje de Bnahabra S;Tenue Bnahabra S;Abito Bnahabra S;Bnahabra-Anzug S;ブナハＳスーツ;
Bnahabra Vest S;Chaleco Bnahabra S;Veste Bnahabra S;Pettorina Bnahabra S;Bnahabra-Weste S;ブナハＳベスト;
Bulldrome Mail S;Malla Bulldrome S;Cotte Bulldrome S;Cotta Bulldrome S;Bulldrome-Panzer S;ファンゴＳメイル;
Bulldrome Vest S;Chaleco Bulldrome S;Tunique Bulldro S;Pettorina Bulldrome S;Bulldrome-Weste S;ファンゴＳレジスト;
Arzuros Mail S;Malla de Arzuros S;Cotte Arzuros S;Cotta Arzuros S;Arzuros-Panzer S;アシラＳメイル;
Arzuros Vest S;Chaleco de Arzuros S;Tunique Arzuros S;Pettorina Arzuros S;Arzuros-Weste S;アシラＳレジスト;
Cephalos Mail S;Malla de Cephalos S;Cotte Cephalos S;Cotta Cephalos S;Cephalos-Panzer S;ガレオスＳメイル;
Cephalos Vest S;Chaleco Cephalos S;Tunique Cephalos S;Pettorina Cephalos S;Cephalos-Weste S;ガレオスＳレジスト;
EX Cephalos Mail;Malla Cephalos EX;Cotte Cephalos EX;Cotta Cephalos EX;Cephalos-Panzer EX;EXガレオスメイル;
EX Cephalos Vest;Chaleco Cephalos EX;Tunique Cephal EX;Pettorina Cephalos EX;Cephalos-Weste EX;EXガレオスレジスト;
Kut-Ku Mail S;Malla de Kut-Ku S;Cotte Kut-Ku S;Cotta Kut-Ku S;Kut-Ku-Panzer S;クックＳメイル;
Kut-Ku Vest S;Chaleco de Kut-Ku S;Tunique Kut-Ku S;Pettorina Kut-Ku S;Kut-Ku-Weste S;クックＳレジスト;
Kecha Mail;Malla de Kecha;Cotte Kecha;Cotta Kecha Wacha;Kecha-Wacha-Panzer;ケチャメイル;
Kecha Vest;Chaleco de Kecha;Tunique Kecha;Pettor. Kecha Wacha;Kecha-Wacha-Weste;ケチャレジスト;
Lagombi Mail S;Malla de Lagombi S;Cotte Lagombi S;Cotta Lagombi S;Lagombi-Panzer S;ウルクＳメイル;
Lagombi Vest S;Chaleco de Lagombi S;Tunique Lagombi S;Pettorina Lagombi S;Lagombi-Weste S;ウルクＳレジスト;
Gypceros Mail S;Malla de Gypceros S;Cotte Gypceros S;Cotta Gypceros S;Gypceros-Panzer S;ゲリョスＳメイル;
Gypceros Vest S;Chaleco Gypceros S;Tunique Gypceros S;Pettorina Gypceros S;Gypceros-Weste S;ゲリョスＳレジスト;
Gypceros Mail R;Malla de Gypceros R;Cotte Gypceros R;Cotta Gypceros R;Gypceros-Panzer R;ゲリョスＲメイル;
Gypceros Vest R;Chaleco Gypceros R;Tunique Gypceros R;Pettorina Gypceros R;Gypceros-Weste R;ゲリョスＲレジスト;
Tetsucabra Mail S;Malla Tetsucabra S;Cotte Tetsucabra S;Cotta Tetsucabra S;Tetsucabra-Panzer S;カブラＳメイル;
Tetsucabra Vest S;Chaleco Tetsucabra S;Tunique Tetsucabra S;Pettor. Tetsucabra S;Tetsucabra-Weste S;カブラＳレジスト;
Hermitaur Mail S;Malla de Hermitaur S;Cotte Hermitaur S;Cotta Hermitaur S;Hermitaur-Panzer S;ザザミＳメイル;
Hermitaur Vest S;Chaleco Hermitaur S;Tunique Hermitaur S;Pettor. Hermitaur S;Hermitaur-Weste S;ザザミＳレジスト;
EX Hermitaur Mail;Malla Hermitaur EX;Cotte Hermitaur EX;Cotta Hermitaur EX;Hermitaur-Panzer EX;EXザザミメイル;
EX Hermitaur Vest;Chaleco Hermitaur EX;Tunique Hermit EX;Pettor. Hermitaur EX;Hermitaur-Weste EX;EXザザミレジスト;
Hermitaur Mail R;Malla Hermitaur R;Cotte Hermitaur R;Cotta Hermitaur R;Hermitaur-Panzer R;ザザミＲメイル;
Hermitaur Vest R;Chaleco Hermitaur R;Tunique Hermit R;Pettor. Hermitaur R;Hermitaur-Weste R;ザザミＲレジスト;
Volvidon Mail S;Malla de Volvidon S;Cotte Volvidon S;Cotta Volvidon S;Volvidon-Panzer S;ラングロＳメイル;
Volvidon Vest S;Chaleco Volvidon S;Tunique Volvidon S;Pettorina Volvidon S;Volvidon-Weste S;ラングロＳレジスト;
Ludroth Mail S;Malla de Ludroth S;Cotte Ludroth S;Cotta Ludroth S;Ludroth-Panzer S;ルドロスＳメイル;
Ludroth Vest S;Chaleco de Ludroth S;Tunique Ludroth S;Pettorina Ludroth S;Ludroth-Weste S;ルドロスＳレジスト;
Ludroth Mail R;Malla de Lud. Real;Cotte Ludroth R;Cotta Ludroth R;Ludroth-Panzer R;ルドロスＲメイル;
Ludroth Vest R;Chaleco de Lud. Real;Tunique Ludroth R;Pettorina Ludroth R;Ludroth-Weste R;ルドロスＲレジスト;
Lecturer's Suit;Traje académico;Tenue d'érudite;Abito sapienza;Dozentengewand;エコールスーツ;
Lecturer's Jacket;Chaqueta académica;Veste d'érudite;Giacca sapienza;Dozentenjacke;エコールベスト;
Alloy Mail S;Malla de aleación S;Cotte en alliage S;Cotta in lega S;Legierungs-Panzer S;アロイＳメイル;
Alloy Vest S;Chaleco aleación S;Tunique en alliage S;Pettorina in lega S;Legierungs-Weste S;アロイＳレジスト;
Alloy Mail R;Malla de aleación R;Cotte en alliage R;Cotta in lega R;Legierungs-Panzer R;アロイＲメイル;
Alloy Vest R;Chaleco aleación R;Tunique alliage R;Pettorina in lega R;Legierungs-Weste R;アロイＲレジスト;
Battle Mail S;Malla de combate S;Cotte de combat S;Cotta da battaglia S;Kampf-Panzer S;バトルＳメイル;
Battle Vest S;Chaleco de combate S;Tunique de combat S;Pettor. da battaglia S;Kampf-Weste S;バトルＳレジスト;
Ingot Mail S;Malla de lingote S;Cotte en lingot S;Cotta lingotto S;Guss-Panzer S;インゴットＳメイル;
Ingot Vest S;Chaleco de lingote S;Tunique en lingot S;Pettorina lingotto S;Guss-Weste S;インゴットＳレジスト;
Ingot Mail R;Malla de lingote R;Cotte en lingot R;Cotta lingotto R;Guss-Panzer R;インゴットＲメイル;
Ingot Vest R;Chaleco de lingote R;Tunique lingot R;Pettorina lingotto R;Guss-Weste R;インゴットＲレジスト;
High Metal Mail S;Malla de megametal S;Cotte haut-métal S;Cotta Hi-Metal S;Hochmetall-Panzer S;ハイメタＳメイル;
High Metal Vest S;Chaleco megametal S;Tunique haut-métal S;Pettorina Hi-Metal S;Hochmetall-Weste S;ハイメタＳレジスト;
High Metal Mail U;Malla de megametal U;Cotte haut-métal U;Cotta Hi-Metal U;Hochmetall-Panzer U;ハイメタＵメイル;
High Metal Vest U;Chaleco megametal U;Tunique haut-métal U;Pettorina Hi-Metal U;Hochmetall-Weste U;ハイメタＵレジスト;
Lobster Mail;Malla de langosta;Coquille Homard;Cotta aragosta;Hummer-Panzer;キングロブスタシェル;
Lobster Vest;Chaleco de langosta;Peau Homard;Pettorina aragosta;Hummer-Weste;キングロブスタスキン;
Obituary Thorax S;Tórax de obituario S;Thorax Nécrologie S;Petto Necrologio S;Todes-Thorax S;オウビートＳペット;
Obituary Pleuron S;Pleura obituario S;Pleuron Nécrologie S;Pleura Necrologio S;Todes-Pleuron S;オウビートＳペクトス;
Butterfly Thorax S;Tórax de mariposa S;Thorax Papillon S;Petto Farfalla S;SchmetterlingThoraxS;パピメルＳペット;
Butterfly Pleuron S;Pleura de mariposa S;Pleuron Papillon S;Pleura farfalla S;SchmettrlingPleuronS;パピメルＳペクトス;
Death Stench Muscle S;Músculo pestilente S;Muscle putride S;Musc. puzza morte S;TodesgestankMuskel S;デスギアＳムスケル;
Death Stench Heart S;Corazón pestilente S;Cœur putride S;Cuore puzza morte S;Todesgestank-Herz S;デスギアＳケミュート;
Death Stench Muscle R;Músculo pestilente R;Muscle putride R;Musc. puzza morte R;Todesgestank-Muskel R;デスギアＲムスケル;
Death Stench Heart R;Corazón pestilente R;Cœur putride R;Cuore puzza morte R;Todesgestank-Herz R;デスギアＲケミュート;
Vaik Mail S;Malla de Vaik S;Cotte Vaik S;Cotta Vaik S;Vaik-Panzer S;ヴァイクＳメイル;
Vaik Vest S;Chaleco de Vaik S;Tunique Vaik S;Pettorina Vaik S;Vaik-Weste S;ヴァイクＳレジスト;
Aelucanth Thorax S;Tórax Aelucanth S;Thorax Aelucanth S;Torace Aelucanth S;Aelucanth-Thorax S;ロワーガＳペット;
Aelucanth Pleuron S;Pleura Aelucanth S;Pleuron Aelucan S;Pleura Aelucanth S;Aelucanth-Pleuron S;ロワーガＳペクトス;
Rhopessa Thorax S;Tórax Rhopessa S;Thorax Rhopessa S;Torace Rhopessa S;Rhopessa-Thorax S;ファルメルＳペット;
Rhopessa Pleuron S;Pleura Rhopessa S;Pleuron Rhopessa S;Pleura Rhopessa S;Rhopessa-Pleuron S;ファルメルＳペクトス;
Patissier's Suit;Traje de pastelero;Tenue de pâtissier;Abito pasticciere;Konditor-Anzug;パティシエスーツ;
Patissier's Vest;Chaleco de pastelero;Veste de pâtissier;Divisa pasticciere;Konditor-Weste;パティシエベスト;
Skalda Thorax S;Tórax Skalda S;Thorax Skalda S;Torace Skalda S;Skalda-Thorax S;スカルダＳペット;
Skalda Pleuron S;Pleura de Skalda S;Pleuron Skalda S;Pleura Skalda S;Skalda-Pleuron S;スカルダＳペクトス;
Spio Thorax S;Tórax de Spio S;Thorax Spio S;Torace Spio S;Spio-Thorax S;スパイオＳペット;
Spio Pleuron S;Pleura de Spio S;Pleuron Spio S;Pleura Spio S;Spio-Pleuron S;スパイオＳペクトス;
Malfestio Mail S;Malla Malfestio S;Cotte Malfestio S;Cotta Malfestio S;Malfestio-Panzer S;ホロロＳメイル;
Malfestio Vest S;Chaleco Malfestio S;Tunique Malfestio S;Pettorina Malfestio S;Malfestio-Weste S;ホロロＳレジスト;
Zamtrios Mail;Malla de Zamtrios;Cotte Zamtrios;Cotta Zamtrios;Zamtrios-Panzer;ザボアメイル;
Zamtrios Vest;Chaleco de Zamtrios;Tunique Zamtrios;Pettorina Zamtrios;Zamtrios-Weste;ザボアレジスト;
Khezu Mail S;Malla de Khezu S;Cotte Khezu S;Cotta Khezu S;Khezu-Panzer S;フルフルＳメイル;
Khezu Vest S;Chaleco de Khezu S;Tunique Khezu S;Pettorina Khezu S;Khezu-Weste S;フルフルＳレジスト;
Khezu Mail R;Malla de Khezu R;Cotte Khezu R;Cotta Khezu R;Khezu-Panzer R;フルフルＲメイル;
Khezu Vest R;Chaleco de Khezu R;Tunique Khezu R;Pettorina Khezu R;Khezu-Weste R;フルフルＲレジスト;
Rathian Mail S;Malla de Rathian S;Cotte Rathian S;Cotta Rathian S;Rathian-Panzer S;レイアＳメイル;
Rathian Vest S;Chaleco de Rathian S;Tunique Rathian S;Pettorina Rathian S;Rathian-Weste S;レイアＳレジスト;
EX Rathian Mail;Malla de Rathian EX;Cotte Rathian EX;Cotta Rathian EX;Rathian-Panzer EX;EXレイアメイル;
EX Rathian Vest;Chaleco Rathian EX;Tunique Rathian EX;Pettorina Rathian EX;Rathian-Weste EX;EXレイアレジスト;
Rathian Mail R;Malla de Rathian R;Cotte Rathian R;Cotta Rathian R;Rathian-Panzer R;レイアＲメイル;
Rathian Vest R;Chaleco de Rathian R;Tunique Rathian R;Pettorina Rathian R;Rathian-Weste R;レイアＲレジスト;
Nibelsnarf Mail S;Malla Nibelsnarf S;Cotte Nibelsnarf S;Cotta Nibelsnarf S;Nibelsnarf-Panzer S;ハプルＳメイル;
Nibelsnarf Vest S;Chaleco Nibelsnarf S;Tunique Nibelsnarf S;Pettor. Nibelsnarf S;Nibelsnarf-Weste S;ハプルＳレジスト;
Plesioth Mail;Malla de Plesioth;Cotte Plesioth;Cotta Plesioth;Plesioth-Panzer;ガノスメイル;
Plesioth Vest;Chaleco de Plesioth;Tunique Plesioth;Pettorina Plesioth;Plesioth-Weste;ガノスレジスト;
Blango Mail S;Malla de Blango S;Cotte Blango S;Cotta Blango S;Blango-Panzer S;ブランゴＳメイル;
Blango Vest S;Chaleco de Blango S;Tunique Blango S;Pettorina Blango S;Blango-Weste S;ブランゴＳレジスト;
EX Blango Mail;Malla de Blango EX;Cotte Blango EX;Cotta Blango EX;Blango-Panzer EX;EXブランゴメイル;
EX Blango Vest;Chaleco Blango EX;Tunique Blango EX;Pettorina Blango EX;Blango-Weste EX;EXブランゴレジスト;
Lavasioth Mail;Malla de Lava;Cotte Lavasioth;Cotta Lavasioth;Lava-Panzer;ラヴァメイル;
Lavasioth Vest;Chaleco de Lava;Tunique Lavasioth;Pettorina Lavasioth;Lava-Weste;ラヴァレジスト;
EX Lavasioth Mail;Malla de Lava EX;Cotte Lavasioth EX;Cotta Lavasioth EX;Lava-Panzer EX;EXラヴァメイル;
EX Lavasioth Vest;Chaleco de Lava EX;Tunique Lavasioth EX;Pettor. Lavasioth EX;Lava-Weste EX;EXラヴァレジスト;
Ceanataur Mail S;Malla de Ceanataur S;Cotte Ceanataur S;Cotta Ceanataur S;Ceanataur-Panzer S;ギザミＳメイル;
Ceanataur Vest S;Chaleco Ceanataur S;Tunique Ceanataur S;Pettorina Ceanataur S;Ceanataur-Weste S;ギザミＳレジスト;
EX Ceanataur Mail;Malla Ceanataur EX;Cotte Ceanataur EX;Cotta Ceanataur EX;Ceanataur-Panzer EX;EXギザミメイル;
EX Ceanataur Vest;Chaleco Ceanataur EX;Tunique Ceanataur EX;Pettor. Ceanataur EX;Ceanataur-Weste EX;EXギザミレジスト;
Ceanataur Mail R;Malla de Ceanataur R;Cotte Ceanataur R;Cotta Ceanataur R;Ceanataur-Panzer R;ギザミＲメイル;
Ceanataur Vest R;Chaleco Ceanataur R;Tunique Ceanataur R;Pettorina Ceanataur R;Ceanataur-Weste R;ギザミＲレジスト;
Najarala Mail S;Malla de Najarala S;Cotte Najarala S;Cotta Najarala S;Najarala-Panzer S;ガララＳメイル;
Najarala Vest S;Chaleco Najarala S;Tunique Najarala S;Pettorina Najarala S;Najarala-Weste S;ガララＳレジスト;
Nargacuga Mail S;Malla Nargacuga S;Cotte Narga S;Cotta Narga S;Nargacuga-Panzer S;ナルガＳメイル;
Nargacuga Vest S;Chaleco Nargacuga S;Tunique Narga S;Pettor. Narga S;Nargacuga-Weste S;ナルガＳレジスト;
Garuga Mail S;Malla de Garuga S;Cotte Garuga S;Cotta Garuga S;Garuga-Panzer S;ガルルガＳメイル;
Garuga Vest S;Chaleco de Garuga S;Tunique Garuga S;Pettorina Garuga S;Garuga-Weste S;ガルルガＳレジスト;
Uragaan Mail S;Malla de Uragaan S;Cotte Uragaan S;Cotta Uragaan S;Uragaan-Panzer S;ガンキンＳメイル;
Uragaan Vest S;Chaleco de Uragaan S;Tunique Uragaan S;Pettorina Uragaan S;Uragaan-Weste S;ガンキンＳレジスト;
Black Belt Mail S;Malla cint. negro S;Cotte obi noir S;Cotta cintura nera S;Schwarzgurt-Panzer S;クロオビＳメイル;
Black Belt Vest S;Chal. cint. negro S;Tunique obi noir S;Pett. cintura nera S;Schwarzgurt-Weste S;クロオビＳレジスト;
Guardian Suit;Traje de guardián;Tenue Gardien;Abito guardiano;Wächter-Gewand;ガーディアンスーツ;
Guardian Vest;Chaleco de guardián;Veste Gardien;Pettorina guardiano;Wächter-Weste;ガーディアンベスト;
Guardian Suit U;Traje de guardián U;Tenue Gardien U;Abito guardiano U;Wächter-Gewand U;ガーディアンＵスーツ;
Guardian Vest U;Chaleco de guardián U;Veste Gardien U;Pettorina guardiano U;Wächter-Weste U;ガーディアンＵベスト;
Scholar's Blouse;Blusa de colegiala;Blouse de clerc;Blusa Gilda;Gelehrten-Bluse;スカラースーツ;
Scholar's Vest;Chaleco de colegiala;Veste de clerc;Pettorina Gilda;Gelehrten-Weste;スカラーベスト;
Sailor Suit;Traje de marinero;Tenue de marin;Abito marinaretta;Matrosen-Anzug;セイラースーツ;
Sailor Vest;Chaleco de marinero;Veste de marin;Pettor. marinaretta;Matrosen-Weste;セイラーベスト;
Luxury Bath Robe;Bata baño lujosa;Robe de bain luxe;Accappatoio lusso;Luxusbademantel;高級ユアミスガタ;
Kita Star Jacket;Chaqueta estelar Kita;Pèlerine Hokushin;Giacca stella Kita;Hokushin-Jacke;ホクシン【上衣】;
Umi Ocean Jacket;Chaqueta océano Umi;Pèlerine Océan;Giacca oceano Umi;Umi-Ozean-Jacke;カイエン【上衣】;
Derring Mail S;Malla valerosa S;Cotte de bravoure S;Cotta ardita S;Wagemut-Panzer S;ブレイブＳメイル;
Derring Vest S;Chaleco valeroso S;Tunique bravoure S;Pettorina ardita S;Wagemut-Weste S;ブレイブＳレジスト;
Dober Mail;Malla de Dober;Cotte Dober;Cotta Dober;Dober-Panzer;ドーベルメイル;
Dober Vest;Chaleco de Dober;Tunique Dober;Pettorina Dober;Dober-Weste;ドーベルレジスト;
Damascus Mail;Malla de Damasco;Cotte Damascus;Cotta di Damasco;Damaskus-Panzer;ダマスクメイル;
Damascus Vest;Chaleco de Damasco;Tunique Damascus;Pettorina di Damasco;Damaskus-Weste;ダマスクレジスト;
Damascus Mail R;Malla de Damasco R;Cotte Damascus R;Cotta di Damasco R;Damaskus-Panzer R;ダマスクＲメイル;
Damascus Vest R;Chaleco Damasco R;Tunique Damascus R;Pettor. di Damasco R;Damaskus-Weste R;ダマスクＲレジスト;
Artian Mail S;Malla Artiana S;Cotte Artian S;Cotta Artian S;Artian-Panzer S;アーティアＳメイル;
Artian Vest S;Chaleco Artiano S;Tunique Artian S;Pettorina Artian S;Artian-Weste S;アーティアＳレジスト;
Artian Mail R;Malla Artiana R;Cotte Artian R;Cotta Artian R;Artian-Panzer R;アーティアＲメイル;
Artian Vest R;Chaleco Artiano R;Tunique Artian R;Pettorina Artian R;Artian-Weste R;アーティアＲレジスト;
Seltas Mail;Malla de Seltas;Cotte Seltas;Cotta Seltas;Seltas-Panzer;セルタスメイル;
Seltas Vest;Chaleco de Seltas;Tunique Seltas;Pettorina Seltas;Seltas-Weste;セルタスレジスト;
Rathalos Mail S;Malla de Rathalos S;Cotte Rathalos S;Cotta Rathalos S;Rathalos-Panzer S;レウスＳメイル;
Rathalos Vest S;Chaleco Rathalos S;Tunique Rathalos S;Pettorina Rathalos S;Rathalos-Weste S;レウスＳレジスト;
EX Rathalos Mail;Malla de Rathalos EX;Cotte Rathalos EX;Cotta Rathalos EX;Rathalos-Panzer EX;EXレウスメイル;
EX Rathalos Vest;Chaleco Rathalos EX;Tunique Rathalos EX;Pettor. Rathalos EX;Rathalos-Weste EX;EXレウスレジスト;
Rathalos Mail R;Malla de Rathalos R;Cotte Rathalos R;Cotta Rathalos R;Rathalos-Panzer R;レウスＲメイル;
Rathalos Vest R;Chaleco Rathalos R;Tunique Rathalos R;Pettorina Rathalos R;Rathalos-Weste R;レウスＲレジスト;
Lagiacrus Mail S;Malla de Lagiacrus S;Cotte Lagiacrus S;Cotta Lagiacrus S;Lagiacrus-Panzer S;ラギアＳメイル;
Lagiacrus Vest S;Chaleco Lagiacrus S;Tunique Lagiacrus S;Pettor. Lagiacrus S;Lagiacrus-Weste S;ラギアＳレジスト;
Lagiacrus Mail R;Malla Lagiacrus R;Cotte Lagiacrus R;Cotta Lagiacrus R;Lagiacrus-Panzer R;ラギアＲメイル;
Lagiacrus Vest R;Chaleco Lagiacrus R;Tunique Lagiacrus R;Pettor. Lagiacrus R;Lagiacrus-Weste R;ラギアＲレジスト;
Zinogre Mail S;Malla de Zinogre S;Cotte Zinogre S;Cotta Zinogre S;Zinogre-Panzer S;ジンオウＳメイル;
Zinogre Vest S;Chaleco de Zinogre S;Tunique Zinogre S;Pettorina Zinogre S;Zinogre-Weste S;ジンオウＳレジスト;
EX Zinogre Mail;Malla Zinogre EX;Cotte Zinogre EX;Cotta Zinogre EX;Zinogre-Panzer EX;EXジンオウメイル;
EX Zinogre Vest;Chaleco Zinogre EX;Tunique Zinogre EX;Pettorina Zinogre EX;Zinogre-Weste EX;EXジンオウレジスト;
Mizutsune Mail S;Malla Mizutsune S;Cotte Mizutsune S;Cotta Mizutsune S;Mizutsune-Panzer S;ミツネＳメイル;
Mizutsune Vest S;Chaleco Mizutsune S;Tunique Mizutsune S;Pettorina Mizutsune S;Mizutsune-Weste S;ミツネＳレジスト;
Astalos Mail S;Malla de Astalos S;Cotte Astalos S;Cotta Astalos S;Astalos-Panzer S;ゼクスＳメイル;
Astalos Vest S;Chaleco Astalos S;Tunique Astalos S;Pettorina Astalos S;Astalos-Weste S;ゼクスＳレジスト;
Gammoth Mail S;Malla de Gammoth S;Cotte Gammoth S;Cotta Gammoth S;Gammoth-Panzer S;ガムートＳメイル;
Gammoth Vest S;Chaleco Gammoth S;Tunique Gammoth S;Pettorina Gammoth S;Gammoth-Weste S;ガムートＳレジスト;
Glavenus Mail S;Malla Glavenus S;Cotte Glavenus S;Cotta Glavenus S;Glavenus-Panzer S;ディノＳメイル;
Glavenus Vest S;Chaleco Glavenus S;Tunique Glavenus S;Pettorina Glavenus S;Glavenus-Weste S;ディノＳレジスト;
Agnaktor Mail;Malla de Agnaktor;Cotte Agnaktor;Cotta Agnaktor;Agnaktor-Panzer;アグナメイル;
Agnaktor Vest;Chaleco de Agnaktor;Tunique Agnaktor;Pettorina Agnaktor;Agnaktor-Weste;アグナレジスト;
Gore Mail S;Malla de Gore S;Cotte Gore S;Cotta Gore Magala S;Gore-Magala-Panzer S;ゴアＳメイル;
Gore Vest S;Chaleco de Gore S;Tunique Gore S;Pett. Gore Magala S;Gore-Magala-Weste S;ゴアＳレジスト;
EX Gore Mail;Malla Gore EX;Cotte Gore EX;Cotta Gore Magala EX;GoreMagala-Panzer EX;EXゴアメイル;
EX Gore Vest;Chaleco Gore EX;Tunique Gore EX;Pett. Gore Magala EX;Gore-Magala-Weste EX;EXゴアレジスト;
Gore Mail R;Malla de Gore R;Cotte Gore R;Cotta Gore Magala R;Gore-Magala-Panzer R;ゴアＲメイル;
Gore Vest R;Chaleco de Gore R;Tunique Gore R;Pett. Gore Magala R;Gore-Magala-Weste R;ゴアＲレジスト;
Regios Mail S;Malla de Regios S;Cotte Regios S;Cotta Regios S;Regios-Panzer S;レギオスＳメイル;
Regios Vest S;Chaleco de Regios S;Tunique Regios S;Pettorina Regios S;Regios-Weste S;レギオスＳレジスト;
Duramboros Mail;Malla de Duramboros;Cotte Duramboros;Cotta Duramboros;Duramboros-Panzer;ドボルメイル;
Duramboros Vest;Chaleco Duramboros;Tunique Duramboros;Pettorina Duramboros;Duramboros-Weste;ドボルレジスト;
Tigrex Mail S;Malla de Tigrex S;Cotte Tigrex S;Cotta Tigrex S;Tigrex-Panzer S;レックスＳメイル;
Tigrex Vest S;Chaleco de Tigrex S;Tunique Tigrex S;Pettorina Tigrex S;Tigrex-Weste S;レックスＳレジスト;
EX Tigrex Mail;Malla de Tigrex EX;Cotte Tigrex EX;Cotta Tigrex EX;Tigrex-Panzer EX;EXレックスメイル;
EX Tigrex Vest;Chaleco de Tigrex EX;Tunique Tigrex EX;Pettorina Tigrex EX;Tigrex-Weste EX;EXレックスレジスト;
Tigrex Mail R;Malla de Tigrex R;Cotte Tigrex R;Cotta Tigrex R;Tigrex-Panzer R;レックスＲメイル;
Tigrex Vest R;Chaleco de Tigrex R;Tunique Tigrex R;Pettorina Tigrex R;Tigrex-Weste R;レックスＲレジスト;
Kirin Jacket S;Chaqueta de Kirin S;Veste Kirin S;Giacca Kirin S;Kirin-Jacke S;キリンＳベスト;
